!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
.data	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	104;"	S
.text	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	36;"	S
.zero.table	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	93;"	S
0	.vscode/c_cpp_properties.json	3;"	o	array:configurations
0	.vscode/c_cpp_properties.json	6;"	s	array:configurations.0.includePath
0	.vscode/launch.json	12;"	s	array:configurations.0.args
0	.vscode/launch.json	23;"	s	array:configurations.1.args
0	.vscode/launch.json	34;"	s	array:configurations.2.args
0	.vscode/launch.json	46;"	s	array:configurations.3.args
0	.vscode/launch.json	7;"	o	array:configurations
1	.vscode/launch.json	12;"	s	array:configurations.0.args
1	.vscode/launch.json	18;"	o	array:configurations
128-bit key	deps/picotls/deps/cifra/README.md	69;"	S	section:Cifra""AES
2	.vscode/launch.json	12;"	s	array:configurations.0.args
2	.vscode/launch.json	29;"	o	array:configurations
256-bit key	deps/picotls/deps/cifra/README.md	76;"	S	section:Cifra""AES
3	.vscode/launch.json	12;"	s	array:configurations.0.args
3	.vscode/launch.json	41;"	o	array:configurations
A	deps/klib/khmm.h	52;"	m	struct:__anon4bc8be540308	typeref:typename:FLOAT **
A	deps/picotls/deps/cifra/src/sha3.h	93;"	m	struct:__anon0e207e980208	typeref:typename:cf_sha3_bi[5][5]
A0	deps/klib/khmm.h	52;"	m	struct:__anon4bc8be540308	typeref:typename:FLOAT *
AC_KGRAPH_H	deps/klib/kgraph.h	2;"	d
AC_KMATH_H	deps/klib/kmath.h	2;"	d
AC_KSEQ_H	deps/klib/kseq.h	29;"	d
AC_KSORT_H	deps/klib/ksort.h	64;"	d
AC_KVEC_H	deps/klib/kvec.h	49;"	d
AC_SCHMM_H_	deps/klib/khmm.h	2;"	d
AC_VERSION_KHASH_H	deps/klib/khash.h	126;"	d
ADD_FFX_AES128_ALGORITHMS	deps/picotls/t/test.h	93;"	d
ADD_FFX_ALGORITHM	deps/picotls/t/test.h	85;"	d
ADD_FFX_CHACHA20_ALGORITHMS	deps/picotls/t/test.h	98;"	d
AEADPERF_BRACKET	deps/picotls/deps/cifra/src/arm/Makefile	54;"	m
AEADPERF_LEN	deps/picotls/deps/cifra/src/arm/main.c	249;"	d	file:
AEADPERF_LEN	deps/picotls/deps/cifra/src/arm/main.c	251;"	d	file:
AEADS	deps/picotls/deps/cifra/src/arm/Makefile	13;"	m
AES	deps/picotls/deps/cifra/README.md	66;"	s	chapter:Cifra
AES128-CCM	deps/picotls/deps/cifra/README.md	105;"	s	chapter:Cifra
AES128-EAX	deps/picotls/deps/cifra/README.md	94;"	s	chapter:Cifra
AES128-GCM	deps/picotls/deps/cifra/README.md	83;"	s	chapter:Cifra
AES128_OPTIONS	deps/picotls/deps/cifra/src/arm/Makefile	51;"	m
AES128_ROUNDS	deps/picotls/deps/cifra/src/aes.h	48;"	d
AES192_ROUNDS	deps/picotls/deps/cifra/src/aes.h	49;"	d
AES256_OPTIONS	deps/picotls/deps/cifra/src/arm/Makefile	52;"	m
AES256_ROUNDS	deps/picotls/deps/cifra/src/aes.h	50;"	d
AESECB6_FINAL	deps/picotls/lib/fusion.c	284;"	d	file:
AESECB6_INIT	deps/picotls/lib/fusion.c	236;"	d	file:
AESECB6_UPDATE	deps/picotls/lib/fusion.c	272;"	d	file:
AESECB6_UPDATE	deps/picotls/lib/fusion.c	582;"	d	file:
AES_BLOCKSZ	deps/picotls/deps/cifra/src/aes.h	38;"	d
AES_H	deps/picotls/deps/cifra/src/aes.h	28;"	d
AES_OPTIONS	deps/picotls/deps/cifra/src/arm/Makefile	50;"	m
ALLOW	deps/picotls/lib/picotls.c	423;"	d	file:
APPLY	deps/picotls/lib/fusion.c	358;"	d	file:
APPLY	deps/picotls/lib/fusion.c	379;"	d	file:
APPLY	deps/picotls/lib/fusion.c	613;"	d	file:
APPLY	deps/picotls/lib/fusion.c	630;"	d	file:
APPLY	lib/quicly.c	2262;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	535;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	538;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	541;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	544;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	547;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	551;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	553;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	555;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	559;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	562;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	565;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	570;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	573;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	576;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	581;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	584;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	587;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	590;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	593;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	596;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	599;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	602;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	605;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	608;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	611;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	616;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	619;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	622;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	625;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	628;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	631;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	636;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	639;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	642;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	645;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	648;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c	652;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	520;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	523;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	526;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	529;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	532;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	536;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	538;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	540;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	544;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	547;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	550;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	555;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	558;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	561;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	566;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	569;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	572;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	575;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	578;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	581;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	584;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	587;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	590;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	593;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	596;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	601;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	604;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	607;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	610;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	613;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	616;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	621;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	624;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	627;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	630;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	633;"	d	file:
ARCHITECTURE_ID	CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp	637;"	d	file:
ARCHS	deps/picotls/deps/cifra/src/arm/Makefile	23;"	m
ARRAYCOUNT	deps/picotls/deps/cifra/src/ext/handy.h	13;"	d
ATTR_SECTION	deps/picotls/deps/cifra/src/arm/boot.c	13;"	d	file:
Aims	deps/picotls/deps/cifra/README.md	12;"	s	chapter:Cifra
Author	deps/picotls/deps/cifra/README.md	245;"	s	chapter:Cifra
B	deps/picotls/deps/cifra/src/modes.h	250;"	m	struct:__anon14f9d4610408	typeref:typename:uint8_t[]
BADARG	deps/picotls/picotlsvs/picotls-esni/getopt.c	46;"	d	file:
BADCH	deps/picotls/picotlsvs/picotls-esni/getopt.c	45;"	d	file:
BENCH_BATCH	deps/picotls/t/ptlsbench.c	78;"	d	file:
BENCH_MODE	deps/picotls/t/ptlsbench.c	45;"	d	file:
BENCH_MODE	deps/picotls/t/ptlsbench.c	47;"	d	file:
BENCH_MODE	deps/picotls/t/ptlsbench.c	52;"	d	file:
BENCH_MODE	deps/picotls/t/ptlsbench.c	54;"	d	file:
BGZF	deps/klib/bgzf.h	51;"	t	typeref:struct:__anon36bf3b500108
BGZF_BLOCK_SIZE	deps/klib/bgzf.h	35;"	d
BGZF_ERR_HEADER	deps/klib/bgzf.h	39;"	d
BGZF_ERR_IO	deps/klib/bgzf.h	40;"	d
BGZF_ERR_MISUSE	deps/klib/bgzf.h	41;"	d
BGZF_ERR_ZLIB	deps/klib/bgzf.h	38;"	d
BGZF_MAX_BLOCK_SIZE	deps/klib/bgzf.h	36;"	d
BITOPS_H	deps/picotls/deps/cifra/src/bitops.h	16;"	d
BITS_TO_BYTES	deps/picotls/deps/micro-ecc/uECC.c	137;"	d	file:
BITS_TO_WORDS	deps/picotls/deps/micro-ecc/uECC.c	136;"	d	file:
BLOCK	deps/picotls/deps/cifra/src/ocb.c	29;"	d	file:
BLOCKWISE_H	deps/picotls/deps/cifra/src/blockwise.h	16;"	d
BLOCK_FOOTER_LENGTH	deps/klib/bgzf.c	64;"	d	file:
BLOCK_HEADER_LENGTH	deps/klib/bgzf.c	63;"	d	file:
BLOCK_LENGTH	deps/klib/kurl.c	306;"	d	file:
BLOCK_SIZE	deps/klib/test/khash_keith.c	31;"	d	file:
BSIG0	deps/picotls/deps/cifra/src/sha256.c	44;"	d	file:
BSIG0	deps/picotls/deps/cifra/src/sha512.c	68;"	d	file:
BSIG1	deps/picotls/deps/cifra/src/sha256.c	45;"	d	file:
BSIG1	deps/picotls/deps/cifra/src/sha512.c	69;"	d	file:
BUF_SIZE	deps/klib/kopen.c	318;"	d	file:
BUF_SIZE	deps/klib/test/kseq_bench.c	8;"	d	file:
BUF_SIZE	deps/klib/test/kseq_bench2.c	9;"	d	file:
BoyerMoore	deps/klib/test/kstring_bench2.c	33;"	f	typeref:typename:char *
Building picotls	deps/picotls/README.md	31;"	s	chapter:picotls
Building the test drivers	deps/picotls/fuzz/README.md	5;"	s	chapter:Fuzzing
C	deps/picotls/deps/cifra/src/drbg.h	63;"	m	struct:__anonebd97bc80108	typeref:typename:uint8_t[]
C	deps/picotls/t/picotls.c	49;"	d	file:
C library requirements	deps/picotls/deps/cifra/README.md	219;"	s	chapter:Cifra
CC	deps/klib/test/Makefile	1;"	m
CCM_ADATA_PRESENT	deps/picotls/deps/cifra/src/ccm.c	22;"	d	file:
CFLAGS	deps/picotls/deps/cifra/src/arm/Makefile	77;"	m
CFLAGS_aeadperf_aes128ccm	deps/picotls/deps/cifra/src/arm/Makefile	65;"	m
CFLAGS_aeadperf_aes128eax	deps/picotls/deps/cifra/src/arm/Makefile	64;"	m
CFLAGS_aeadperf_aes128gcm	deps/picotls/deps/cifra/src/arm/Makefile	63;"	m
CFLAGS_aeadperf_aes256ccm	deps/picotls/deps/cifra/src/arm/Makefile	68;"	m
CFLAGS_aeadperf_aes256eax	deps/picotls/deps/cifra/src/arm/Makefile	67;"	m
CFLAGS_aeadperf_aes256gcm	deps/picotls/deps/cifra/src/arm/Makefile	66;"	m
CFLAGS_aeadperf_chacha20poly1305	deps/picotls/deps/cifra/src/arm/Makefile	70;"	m
CFLAGS_aeadperf_norx	deps/picotls/deps/cifra/src/arm/Makefile	69;"	m
CFLAGS_aes128block_test	deps/picotls/deps/cifra/src/arm/Makefile	56;"	m
CFLAGS_aes128ccm_test	deps/picotls/deps/cifra/src/arm/Makefile	60;"	m
CFLAGS_aes128eax_test	deps/picotls/deps/cifra/src/arm/Makefile	59;"	m
CFLAGS_aes128gcm_test	deps/picotls/deps/cifra/src/arm/Makefile	58;"	m
CFLAGS_aes128sched_test	deps/picotls/deps/cifra/src/arm/Makefile	57;"	m
CFLAGS_aes256block_test	deps/picotls/deps/cifra/src/arm/Makefile	72;"	m
CFLAGS_aes256sched_test	deps/picotls/deps/cifra/src/arm/Makefile	73;"	m
CFLAGS_poly1305_test	deps/picotls/deps/cifra/src/arm/Makefile	61;"	m
CFLAGS_testaes	deps/picotls/deps/cifra/src/arm/Makefile	75;"	m
CF_AES_ENCRYPT_ONLY	deps/picotls/deps/cifra/src/aes.h	70;"	d
CF_AES_MAXROUNDS	deps/picotls/deps/cifra/src/aes.h	61;"	d
CF_CACHE_SIDE_CHANNEL_PROTECTION	deps/picotls/deps/cifra/src/cf_config.h	56;"	d
CF_CHASH_MAXBLK	deps/picotls/deps/cifra/src/chash.h	108;"	d
CF_CHASH_MAXCTX	deps/picotls/deps/cifra/src/chash.h	104;"	d
CF_CONFIG_H	deps/picotls/deps/cifra/src/cf_config.h	16;"	d
CF_MAXBLOCK	deps/picotls/deps/cifra/src/prp.h	62;"	d
CF_MAXHASH	deps/picotls/deps/cifra/src/chash.h	112;"	d
CF_SHA1_BLOCKSZ	deps/picotls/deps/cifra/src/sha1.h	36;"	d
CF_SHA1_HASHSZ	deps/picotls/deps/cifra/src/sha1.h	32;"	d
CF_SHA224_BLOCKSZ	deps/picotls/deps/cifra/src/sha2.h	34;"	d
CF_SHA224_HASHSZ	deps/picotls/deps/cifra/src/sha2.h	30;"	d
CF_SHA256_BLOCKSZ	deps/picotls/deps/cifra/src/sha2.h	42;"	d
CF_SHA256_HASHSZ	deps/picotls/deps/cifra/src/sha2.h	38;"	d
CF_SHA384_BLOCKSZ	deps/picotls/deps/cifra/src/sha2.h	140;"	d
CF_SHA384_HASHSZ	deps/picotls/deps/cifra/src/sha2.h	136;"	d
CF_SHA3_224_BLOCKSZ	deps/picotls/deps/cifra/src/sha3.h	49;"	d
CF_SHA3_224_HASHSZ	deps/picotls/deps/cifra/src/sha3.h	33;"	d
CF_SHA3_256_BLOCKSZ	deps/picotls/deps/cifra/src/sha3.h	53;"	d
CF_SHA3_256_HASHSZ	deps/picotls/deps/cifra/src/sha3.h	37;"	d
CF_SHA3_384_BLOCKSZ	deps/picotls/deps/cifra/src/sha3.h	57;"	d
CF_SHA3_384_HASHSZ	deps/picotls/deps/cifra/src/sha3.h	41;"	d
CF_SHA3_512_BLOCKSZ	deps/picotls/deps/cifra/src/sha3.h	61;"	d
CF_SHA3_512_HASHSZ	deps/picotls/deps/cifra/src/sha3.h	45;"	d
CF_SHA512_BLOCKSZ	deps/picotls/deps/cifra/src/sha2.h	148;"	d
CF_SHA512_HASHSZ	deps/picotls/deps/cifra/src/sha2.h	144;"	d
CF_SIDE_CHANNEL_PROTECTION	deps/picotls/deps/cifra/src/cf_config.h	34;"	d
CF_TIME_SIDE_CHANNEL_PROTECTION	deps/picotls/deps/cifra/src/cf_config.h	43;"	d
CH	deps/picotls/deps/cifra/src/sha256.c	42;"	d	file:
CH	deps/picotls/deps/cifra/src/sha512.c	66;"	d	file:
CHACHA20POLY1305_H	deps/picotls/deps/cifra/src/chacha20poly1305.h	16;"	d
CHASH_H	deps/picotls/deps/cifra/src/chash.h	16;"	d
CHECK	deps/picotls/deps/cifra/src/testaes.c	110;"	d	file:
CHECK	t/ranges.c	25;"	d	file:
CHECK_BE	deps/picotls/deps/cifra/src/testaes.c	76;"	d	file:
CHECK_DTRACE	deps/picotls/cmake/dtrace-utils.cmake	1;"	f
CHECK_LE	deps/picotls/deps/cifra/src/testaes.c	84;"	d	file:
CHECK_PATTERN	deps/picotls/t/picotls.c	1538;"	d	file:
CID_LEN	t/remote_cid.c	26;"	d	file:
CLI_COMPILE_FLAGS	CMakeLists.txt	112;"	v
CLI_COMPILE_FLAGS	CMakeLists.txt	115;"	v
CLI_FILES	CMakeLists.txt	111;"	v
CMAKE_AR	CMakeFiles/3.22.1/CMakeCCompiler.cmake	24;"	v
CMAKE_AR	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	25;"	v
CMAKE_BINARY_DIR	Makefile	63;"	m
CMAKE_BUILD_TYPE	CMakeLists.txt	31;"	v
CMAKE_C11_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCCompiler.cmake	12;"	v
CMAKE_C17_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCCompiler.cmake	13;"	v
CMAKE_C23_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCCompiler.cmake	14;"	v
CMAKE_C90_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCCompiler.cmake	10;"	v
CMAKE_C99_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCCompiler.cmake	11;"	v
CMAKE_CL_SHOWINCLUDES_PREFIX	CMakeFiles/3.22.1/CMakeCCompiler.cmake	62;"	v
CMAKE_CL_SHOWINCLUDES_PREFIX	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	73;"	v
CMAKE_COMMAND	Makefile	51;"	m
CMAKE_COMPILER_IS_GNUCC	CMakeFiles/3.22.1/CMakeCCompiler.cmake	30;"	v
CMAKE_COMPILER_IS_GNUCXX	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	31;"	v
CMAKE_CROSSCOMPILING	CMakeFiles/3.22.1/CMakeSystem.cmake	13;"	v
CMAKE_CROSSCOMPILING	cmake_install.cmake	37;"	v
CMAKE_CXX11_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	11;"	v
CMAKE_CXX14_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	12;"	v
CMAKE_CXX17_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	13;"	v
CMAKE_CXX20_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	14;"	v
CMAKE_CXX23_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	15;"	v
CMAKE_CXX98_COMPILE_FEATURES	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	10;"	v
CMAKE_CXX_ABI_COMPILED	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	34;"	v
CMAKE_CXX_BYTE_ORDER	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	56;"	v
CMAKE_CXX_CL_SHOWINCLUDES_PREFIX	CMakeFiles/3.22.1/CMakeCXXCompiler.cmake	71;"	v
